DateTime==4.3
GitPython==3.1.18	
Jinja2==3.0.1	
MarkupSafe==	2.0.1	
Pillow==	8.3.1	
PyYAML==	5.4.1	
Pygments==	2.9.0
Send2Trash==	1.8.0	
altair==	4.1.0	
appnope==	0.1.2	
argon2-cffi==	20.1.0
astor==	0.8.1	
attrs==	21.2.0	
backcall==	0.2.0
backports.zoneinfo==	0.2.1
base58==	2.1.0
bleach==	4.0.0	
blinker==	1.4
cachetools==	4.2.2
certifi==	2021.5.30
cffi==	1.14.6
charset-normalizer==	2.0.4
debugpy==	1.4.1	
decorator==	5.0.9
defusedxml==	0.7.1
entrypoints==	0.3
future==	0.18.2
geocoder==	1.38.1
gitdb==	4.0.7
google-api-core==	1.31.2
google-auth==	1.35.0
google-cloud-core==	1.7.2
google-cloud-datastore==	2.1.6
google-cloud-storage==	1.42.0
google-crc32c==	1.1.2
google-resumable-media==	1.3.3
googleapis-common-protos==	1.53.0
grpcio==	1.39.0
idna==	3.2
ipykernel==	6.1.0
ipython==	7.26.0
ipython-genutils==	0.2.0	
ipywidgets==	7.6.3
jedi==	0.18.0
jellyfish==	0.6.1
jsonschema==	3.2.0
jupyter-client==	6.1.12
jupyter-core==	4.7.1
jupyterlab-pygments==	0.1.2
jupyterlab-widgets==	1.0.0
libcst==	0.3.20
matplotlib-inline==	0.1.2
mistune==	0.8.4	
mypy-extensions==	0.4.3
nbclient==	0.5.3	
nbconvert==	6.1.0	
nbformat==	5.1.3	
nest-asyncio==	1.5.1
networkx==	2.6.2
notebook==	6.4.3
numpy==	1.21.1
packaging==	21.0
pandas==	1.3.2
pandocfilters==	1.4.3	
parso==	0.8.2	
pexpect==	4.8.0	
pickleshare==	0.7.5
prometheus-client==	0.11.0
prompt-toolkit==	3.0.19
proto-plus==	1.19.0	
protobuf==	3.17.3	
ptyprocess==	0.7.0	
pyarrow==	5.0.0	
pyasn1==	0.4.8	
pyasn1-modules==	0.2.8	
pycparser==	2.20	
pydeck==	0.6.2	
pyparsing==	2.4.7
pyrsistent==	0.18.0
python-dateutil	==2.8.2
pytz==	2021.1	
pyzmq==	22.2.1	
ratelim	==0.1.6	
requests==	2.26.0
rsa==	4.7.2	
setuptools==	44.1.0
six==	1.16.0
smmap==	4.0.0
soupsieve==	2.2.1
streamlit==	0.86.0	
terminado==	0.11.0	
testpath==	0.5.0	
toml==	0.10.2	
toolz==	0.11.1	
tornado==	6.1
traitlets==	5.0.5
typing-extensions==	3.10.0.0
typing-inspect==	0.7.1
tzlocal==	3.0	
urllib3==	1.26.6
us==	2.0.2	
validators==	0.18.2
wcwidth==	0.2.5	
webencodings==	0.5.1
widgetsnbextension==	3.5.1
zope.interface==	5.4.0	
